Glint constellation matching report
========================================

Images evaluated: 2486
GT glints (present): 8763
Predicted glints: 7914
Correct matches (<= 10px): 5927
P12_4858_pos.jpg: acc=1.000 loc_mean=0.479 idf_acc=1.000 inliers=4
P12_4859_pos.jpg: acc=1.000 loc_mean=0.427 idf_acc=1.000 inliers=4
P12_4860_pos.jpg: acc=1.000 loc_mean=0.407 idf_acc=1.000 inliers=4
P12_4861_pos.jpg: acc=0.000 loc_mean=46.101 idf_acc=0.500 inliers=3
P12_4862_pos.jpg: acc=0.000 loc_mean=29.588 idf_acc=0.500 inliers=4
P12_4863_pos.jpg: acc=0.000 loc_mean=45.375 idf_acc=0.500 inliers=3
P12_4950_pos.jpg: acc=0.800 loc_mean=1.396 idf_acc=0.800 inliers=4
P12_5000_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_5008_pos.jpg: acc=0.000 loc_mean=44.161 idf_acc=0.250 inliers=3
P12_5010_pos.jpg: acc=0.000 loc_mean=44.499 idf_acc=0.500 inliers=3
P12_5012_pos.jpg: acc=0.000 loc_mean=44.643 idf_acc=0.250 inliers=3
P12_5014_pos.jpg: acc=0.000 loc_mean=46.225 idf_acc=0.250 inliers=4
